Sender,Sender ID,Recipient,Recipient ID,Letter date,Origin,Destination
Isaac Beeckman,7807076,Marin Mersenne,7584584,03-1629,Dordrecht (NL),Paris (FR)
Isaac Beeckman,7807076,Marin Mersenne,7584584,06-1629,Dordrecht (NL),Paris (FR)
Isaac Beeckman,7807076,Marin Mersenne,7584584,01-10-1629,Dordrecht (NL),Paris (FR)
Isaac Beeckman,7807076,Marin Mersenne,7584584,07-10-1631,Dordrecht (NL),Paris (FR)
Constantijn Huygens,7807069,Jacob Golius,7807199,07-04-1632,Den Haag (NL),Leiden (NL)
Jacob Golius,7807199,Constantijn Huygens,7807069,16-04-1632,Leiden (NL),Den Haag (NL)
David le Leu de Wilhem,7807253,Constantijn Huygens,7807069,04-06-1632,Den Haag (NL),Venlo (NL)
Constantijn Huygens,7807069,David le Leu de Wilhem,7807253,19-09-1632,Maastricht (NL),Den Haag (NL)
Constantijn Huygens,7807069,Jacob Golius,7807199,21-10-1632,Maastricht (NL),Leiden (NL)
Jacob Golius,7807199,Constantijn Huygens,7807069,01-11-1632,Leiden (NL),Maastricht (NL)
Henricus Reneri,7568881,Constantijn Huygens,7807069,14-04-1635,Utrecht (NL),Den Haag (NL)
Abraham de Mory,7807388,Constantijn Huygens,7807069,16-07-1636,Den Haag (NL),Amsterdam (NL)
Pierre de Fermat,7584740,Marin Mersenne,7584584,04-1637,Toulouse (FR),Paris (FR)
Hugo de Groot,7807075,Nicolas-Claude Fabry de Peiresc,7807131,22-05-1637,Paris (FR),Aix-en-Provence (FR)
Anthony Studler van Surck,8100268,Constantijn Huygens,7807069,17-08-1637,Amsterdam (NL),Ginneken (NL)
Pierre de Fermat,7584740,Marin Mersenne,7584584,11-1637,Toulouse (FR),Paris (FR)
Alphonse Pollot,7582261,Constantijn Huygens,7807069,30-01-1638,,
David le Leu de Wilhem,7807253,Constantijn Huygens,7807069,05-06-1638,Den Haag (NL),Heerewaarden (NL)
Constantijn Huygens,7807069,Erycius Puteanus,7807085,25-06-1638,Bergen op Zoom (NL),Leuven (BE)
Constantijn Huygens,7807069,Daniël Heinsius,7807080,30-06-1638,Bergen op Zoom (NL),Leiden (NL)
Hugo de Groot,7807075,Samson Johnson,7807331,30-09-1638,Paris (FR),Den Haag (NL)
Florimond Debeaune,7807514,Marin Mersenne,7584584,13-11-1638,Blois (FR),Paris (FR)
Erycius Puteanus,7807085,Constantijn Huygens,7807069,14-12-1638,Leuven (BE),Den Haag (NL)
Constantijn Huygens,7807069,Erycius Puteanus,7807085,23-12-1638,Den Haag (NL),Leuven (BE)
Florimond Debeaune,7807514,Marin Mersenne,7584584,03-04-1639,Blois (FR),Paris (FR)
Constantijn Huygens,7807069,Jan Albert Ban,9911049,26-08-1639,Rheinberg (DE),Haarlem (NL)
Constantijn Huygens,7807069,Marin Mersenne,7584584,26-08-1639,Rheinberg (DE),Paris (FR)
Jan Albert Ban,9911049,Constantijn Huygens,7807069,04-10-1639,Haarlem (NL),Bergen op Zoom (NL)
Jan Albert Ban,9911049,Constantijn Huygens,7807069,16-10-1639,Haarlem (NL),Den Haag (NL)
David le Leu de Wilhem,7807253,Constantijn Huygens,7807069,22-06-1641,Den Haag (NL),Boxmeer (NL)
David le Leu de Wilhem,7807253,Constantijn Huygens,7807069,11-07-1641,Den Haag (NL),Boxmeer (NL)
Constantijn Huygens,7807069,Caspar Barlaeus,7807074,05-03-1642,Den Haag (NL),Amsterdam (NL)
Caspar Barlaeus,7807074,Constantijn Huygens,7807069,10-03-1642,Amsterdam (NL),Den Haag (NL)
Constantijn Huygens,7807069,Marin Mersenne,7584584,07-04-1642,Den Haag (NL),Paris (FR)
Constantijn Huygens,7807069,Jan Albert Ban,9911049,29-04-1642,Den Haag (NL),Haarlem (NL)
Constantijn Huygens,7807069,Caspar Barlaeus,7807074,01-08-1642,Rheinberg (DE),Amsterdam (NL)
Caspar Barlaeus,7807074,Constantijn Huygens,7807069,07-08-1642,Den Haag (NL),Rheinberg (DE)
Henrick Bruno,7807538,Constantijn Huygens,7807069,16-08-1642,Den Haag (NL),Rheinberg (DE)
André Rivet,7807233,Constantijn Huygens,7807069,17-08-1642,Den Haag (NL),Rheinberg (DE)
Constantijn Huygens,7807069,Caspar Barlaeus,7807074,01-09-1642,Rheinberg (DE),Amsterdam (NL)
Caspar Barlaeus,7807074,Constantijn Huygens,7807069,05-10-1642,Amsterdam (NL),Den Haag (NL)
Jan Albert Ban,9911049,Constantijn Huygens,7807069,18-10-1642,Den Haag (NL),Den Haag (NL)
David le Leu de Wilhem,7807253,Constantijn Huygens,7807069,08-07-1643,Den Haag (NL),Assenede (BE)
David le Leu de Wilhem,7807253,Constantijn Huygens,7807069,12-07-1643,Den Haag (NL),Assenede (BE)
Jacob van der Burgh,7807158,Constantijn Huygens,7807069,17-11-1643,Liège (BE),Den Haag (NL)
Hugo de Groot,7807075,Willem de Groot,7807079,02-01-1644,Paris (FR),Den Haag (NL)
Adriaan Heereboord,7569869,Constantijn Huygens,7807069,24-07-1644,Leiden (NL),Maldegem (BE)
Henrick Bruno,7807538,Constantijn Huygens,7807069,05-08-1644,Den Haag (NL),Assenede (BE)
Constantijn Huygens,7807069,Marin Mersenne,7584584,16-08-1644,Assenede (BE),Paris (FR)
Marin Mersenne,7584584,Constantijn Huygens,7807069,20-08-1644,Paris (FR),Assenede (BE)
Johannes Smetius,7807283,Constantijn Huygens,7807069,22-08-1644,Nijmegen (NL),Assenede (BE)
Anthony Studler van Surck,8100268,Constantijn Huygens,7807069,30-08-1644,Bergen op Zoom (NL),Assenede (BE)
